item_id,attribute_id,related_item_id
57,32,156
58,29,188
59,41,239
59,41,428
59,41,449
60,18,375
60,18,267
60,18,268
61,16,283
61,16,73
62,6,127
62,6,161
62,6,301
63,12,147
63,12,101
64,24,75
64,24,127
64,24,405
65,23,98
65,23,122
65,23,276
65,4,248
65,4,80
65,12,94
65,12,321
65,12,144
66,18,186
66,18,304
66,18,8
66,5,348
66,5,421
66,45,51
66,45,409
67,33,19
67,33,359
68,10,313
68,10,69
68,47,180
68,42,273
68,42,120
68,42,461
69,29,208
69,29,207
70,6,197
70,27,74
70,27,335
71,2,148
71,2,287
71,2,234
72,41,165
72,22,252
72,22,184
72,22,307
72,23,79
72,23,461
73,46,247
73,46,177
73,46,213
73,44,109
73,44,445
73,44,447
74,27,188
74,24,337
74,24,25
74,24,448
75,22,16
75,22,312
75,43,349
76,14,109
76,14,454
76,47,386
76,47,491
76,47,325
76,3,98
76,3,314
77,41,145
77,41,342
77,41,69
77,25,200
77,25,8
77,25,206
78,27,310
78,27,269
78,27,168
78,21,449
79,24,157
79,39,124
79,39,347
79,2,203
79,2,68
79,2,415
80,23,184
80,23,271
80,49,386
80,49,311
80,49,356
81,32,167
81,32,16
82,5,197
82,5,53
82,5,499
82,20,71
82,20,353
83,46,328
84,44,127
85,10,128
85,36,500
85,36,348
85,36,337
85,9,113
86,39,50
86,39,161
87,49,328
87,41,36
87,41,66
88,40,117
88,40,485
89,47,44
89,47,405
89,47,219
90,48,283
91,43,117
91,43,188
91,20,196
91,20,2
91,20,30
91,25,185
92,23,466
92,23,195
93,35,170
93,7,346
93,7,239
94,36,313
94,36,90
94,36,126
94,46,307
94,46,69
94,46,72
94,23,177
95,23,90
95,23,342
95,26,169
95,26,331
95,26,433
95,15,224
95,15,155
96,44,296
96,44,42
97,23,498
98,1,373
98,1,331
98,1,257
98,37,426
98,37,342
98,20,453
98,20,273
99,23,195
99,23,99
99,23,400
99,44,256
99,44,284
100,50,428
100,50,146
100,50,455
100,45,443
100,45,72
100,1,303
100,1,130
100,1,54
101,49,166
101,49,164
102,21,3
102,21,430
102,21,168
103,15,174
104,8,131
104,8,108
104,8,162
104,24,300
105,44,386
105,44,431
106,42,258
106,40,217
106,40,292
106,7,441
106,7,296
106,7,214
107,42,336
107,42,27
107,42,453
107,1,283
107,1,390
107,1,122
107,31,480
108,2,248
108,24,132
108,24,190
108,40,171
109,12,464
109,12,62
109,11,370
109,11,124
109,15,67
109,15,290
110,28,43
110,28,416
111,21,231
111,36,497
112,42,418
113,9,437
113,9,165
114,40,225
114,40,203
114,5,35
114,25,361
115,9,119
115,9,108
115,43,451
115,43,128
115,43,301
115,49,283
115,49,251
116,15,79
116,15,293
116,15,377
116,49,263
116,50,165
117,25,354
117,25,183
117,25,395
117,18,229
118,15,466
118,15,262
118,15,20
119,20,469
119,12,99
119,12,314
120,42,24
120,42,319
120,48,364
120,48,165
121,9,147
121,9,71
121,9,223
122,45,38
122,29,192
123,29,126
123,29,381
123,26,6
123,39,258
123,39,26
123,39,392
124,7,209
124,7,201
124,7,495
125,14,48
125,14,445
125,14,211
125,8,395
125,8,319
125,11,416
125,11,456
125,11,444
126,14,95
127,4,274
127,4,369
127,4,393
128,26,420
128,26,13
128,26,465
128,32,450
128,32,376
129,49,32
129,49,366
129,49,229
129,34,441
129,34,28
130,24,298
130,24,103
130,24,403
130,44,2
130,44,483
130,44,111
130,38,2
130,38,31
130,38,315
131,10,472
131,9,37
131,9,129
132,50,466
132,50,286
132,50,199
132,24,442
133,42,421
133,42,479
133,42,189
133,17,291
134,45,72
134,45,338
134,37,391
134,37,175
134,37,225
135,34,305
135,34,361
135,34,393
135,31,344
136,20,223
136,43,384
137,15,490
137,15,482
137,15,259
138,7,52
138,7,374
138,7,379
138,27,304
139,16,10
139,40,171
140,4,400
140,49,78
140,44,64
140,44,169
141,47,220
141,46,218
141,46,343
141,46,142
142,17,262
143,18,320
143,18,285
143,18,237
143,1,7
143,1,151
144,30,302
144,30,387
144,18,105
144,18,84
144,18,182
144,24,290
145,6,401
145,6,141
145,46,441
145,46,331
145,46,497
145,10,443
146,29,42
146,29,274
146,29,110
146,17,46
147,34,166
147,34,31
147,47,353
147,47,299
148,15,183
148,29,463
148,29,249
148,29,440
148,26,127
148,26,154
149,35,60
149,35,453
149,40,176
149,40,352
149,40,292
150,20,418
150,20,18
150,20,486
150,9,382
151,10,326
151,47,172
151,47,44
151,47,271
152,27,470
152,27,86
152,27,345
152,11,52
152,11,243
152,11,187
153,13,328
153,13,320
153,47,289
153,47,10
153,47,65
154,23,43
154,27,398
154,27,413
155,48,257
155,48,156
155,48,183
156,28,271
156,28,358
156,26,50
156,26,108
156,26,328
156,22,489
156,22,33
157,45,355
157,50,320
157,50,116
157,50,176
157,36,459
158,15,430
159,36,153
159,36,105
159,36,184
159,41,230
160,27,391
160,27,149
160,27,350
160,22,29
160,22,33
160,22,496
161,23,315
162,9,235
162,9,348
162,9,249
163,45,230
164,33,331
164,33,209
165,38,240
165,38,360
165,35,279
165,35,30
165,35,193
166,12,282
166,12,220
166,12,289
167,2,298
167,2,380
167,2,65
168,20,23
168,20,79
168,20,125
169,50,258
169,50,245
169,50,105
169,6,473
169,33,143
170,44,321
170,44,314
171,10,98
171,10,492
171,27,475
171,27,13
172,28,286
172,28,426
172,28,64
173,1,473
173,25,290
173,25,178
173,25,289
174,25,66
174,25,234
174,25,268
175,15,146
175,15,236
176,26,150
177,13,341
177,13,74
178,34,324
178,34,134
178,14,386
178,14,244
179,22,290
179,22,498
179,22,31
180,5,413
180,5,202
180,5,47
180,38,108
181,20,52
182,17,333
182,20,239
182,20,68
182,34,335
182,34,7
183,50,149
183,16,181
183,9,487
184,24,200
184,28,461
184,6,20
184,6,110
184,6,402
185,17,126
186,8,495
186,8,197
187,11,211
187,11,352
187,11,173
187,20,70
187,14,287
188,11,435
189,9,171
189,23,295
189,23,358
189,23,421
190,48,265
190,43,300
191,10,296
191,20,70
191,40,23
191,40,274
191,40,116
192,7,82
192,7,389
192,18,134
192,18,14
192,18,17
192,40,235
192,40,274
193,32,249
193,32,328
194,4,467
194,4,279
194,4,226
195,18,478
195,18,122
195,17,13
195,5,416
196,43,124
196,43,93
196,43,62
196,9,454
196,31,92
196,31,225
196,31,278
197,1,244
197,1,401
197,1,175
197,22,103
198,45,91
198,45,406
198,45,30
198,21,54
198,21,480
199,12,459
199,12,357
199,12,46
200,27,327
200,27,433
200,27,287
200,49,285
200,49,208
200,49,325
201,33,342
201,33,484
201,33,468
202,27,342
202,22,478
202,22,365
203,31,388
203,31,340
203,31,40
204,37,188
205,27,85
205,27,8
206,29,425
206,29,258
206,29,486
207,44,91
207,44,333
207,45,70
208,20,424
208,50,14
208,50,429
208,36,463
208,36,493
209,23,172
210,48,181
210,48,257
210,3,120
210,3,251
210,3,429
211,2,48
211,2,473
211,40,86
211,40,365
211,40,88
212,19,322
212,19,379
213,48,392
213,14,171
213,14,264
213,14,350
214,9,317
214,18,451
214,18,475
214,17,426
214,17,380
215,6,460
215,6,235
215,16,355
215,32,162
216,26,214
216,26,355
216,34,149
216,34,409
216,34,217
217,13,165
217,13,454
217,8,474
218,25,427
218,25,92
218,25,136
219,25,118
219,25,6
219,22,386
219,22,232
219,48,245
219,48,312
219,48,51
220,34,405
220,40,340
220,40,66
220,40,421
221,47,337
221,47,167
222,47,126
222,47,394
222,47,141
222,43,16
222,43,458
222,29,374
223,16,110
223,16,235
224,13,437
224,13,203
224,13,443
224,23,427
225,3,212
225,38,32
225,13,242
225,13,228
225,13,103
226,49,336
226,49,85
226,1,320
226,1,496
226,1,311
227,46,427
227,38,70
227,38,40
227,19,82
228,37,344
228,37,293
228,3,122
228,3,215
228,22,1
228,22,327
228,22,294
229,30,486
229,30,377
229,46,479
230,48,457
230,48,73
230,48,47
230,1,87
231,12,385
231,12,413
231,12,376
231,26,105
231,26,406
232,29,124
232,29,398
232,29,432
232,39,34
232,39,194
232,39,172
232,8,305
232,8,419
233,28,121
233,44,489
233,44,198
233,44,43
233,19,299
233,19,281
234,34,72
234,34,441
234,34,450
234,37,309
234,37,378
234,37,217
235,47,358
235,47,48
236,27,203
236,27,185
236,26,63
236,26,272
236,26,439
236,47,181
236,47,305
236,47,363
237,1,119
237,1,251
237,23,427
237,23,318
237,23,450
238,8,465
238,8,390
238,8,80
238,34,308
238,34,359
238,34,141
239,37,134
239,37,193
239,13,9
239,13,49
240,21,499
241,26,3
241,26,474
241,26,146
241,10,380
241,10,44
241,10,493
242,19,107
242,19,388
242,19,58
243,9,75
243,9,175
244,30,403
244,30,134
244,23,76
244,23,403
244,23,306
245,22,9
245,25,324
245,25,387
246,28,404
246,3,102
247,8,242
247,8,28
247,8,206
247,3,442
248,42,168
248,42,414
248,4,387
249,32,374
249,32,27
249,32,389
249,11,394
250,40,73
250,40,472
250,19,60
250,19,386
250,19,5
251,33,451
251,33,291
251,28,36
251,28,151
251,28,445
252,17,86
252,30,300
252,30,285
252,30,320
252,27,18
252,27,128
253,24,229
253,24,98
253,24,243
253,18,151
253,18,424
254,19,445
254,19,6
254,19,282
254,44,424
254,44,54
254,44,158
255,11,18
255,11,190
255,11,107
255,9,426
255,9,40
255,9,97
256,22,329
256,40,340
256,40,282
256,40,493
257,9,482
257,35,449
258,19,331
258,19,7
258,23,150
259,36,472
259,36,253
260,28,458
260,28,161
260,21,358
260,21,485
260,21,482
261,23,133
261,23,270
261,14,273
262,31,484
262,45,306
262,45,105
262,6,111
262,6,446
263,45,448
263,45,329
263,25,155
263,12,181
264,46,331
264,46,4
264,22,384
264,22,162
265,8,68
265,26,480
266,28,204
267,14,389
267,14,469
267,11,307
268,44,38
268,44,43
268,44,163
268,20,266
269,13,485
269,13,396
269,34,233
269,34,1
269,26,86
269,26,291
269,26,319
270,45,184
270,45,358
270,45,408
270,42,30
270,42,53
271,28,310
271,28,50
271,3,253
271,3,344
271,42,103
272,9,324
272,9,10
272,9,431
273,44,415
273,44,42
273,45,52
273,45,210
274,37,89
275,3,318
275,34,120
275,34,25
275,34,253
275,42,153
276,47,245
276,47,197
276,47,336
276,6,374
276,6,245
277,41,290
277,11,372
277,13,385
277,13,133
277,13,183
278,31,387
278,31,415
278,25,346
278,25,461
278,25,132
278,42,204
279,1,115
279,1,171
279,1,487
279,29,13
280,4,221
280,4,401
280,5,373
280,50,471
280,50,182
280,50,32
281,38,174
281,19,5
281,19,210
281,19,162
281,27,278
281,27,63
281,27,490
282,6,434
282,6,89
283,26,240
284,3,321
284,3,120
284,45,320
284,45,464
284,45,278
284,37,201
284,37,134
284,37,416
285,38,384
285,38,193
285,38,26
285,29,81
285,29,21
285,29,248
286,6,371
286,6,327
286,28,59
287,12,370
287,12,477
287,40,25
287,40,16
287,23,1
287,23,64
287,23,184
288,8,450
288,34,20
288,34,345
289,45,13
289,45,38
290,22,458
291,35,391
291,35,124
291,35,256
291,41,90
291,41,483
291,41,11
291,22,124
291,22,162
292,18,205
293,2,45
293,2,7
294,3,403
294,3,40
294,3,488
295,8,327
295,43,123
295,43,56
295,43,447
296,35,309
296,35,41
296,35,83
296,2,145
296,2,38
296,2,177
296,18,98
296,18,224
296,18,391
297,39,447
297,29,172
297,12,476
297,12,380
298,23,347
299,7,452
299,14,278
299,14,148
299,14,192
300,44,325
300,44,367
300,44,262
301,41,487
301,41,256
301,15,192
302,5,183
302,5,130
302,5,58
302,35,79
303,24,273
304,25,449
304,44,470
304,44,426
304,44,298
305,9,404
305,40,273
305,40,282
305,30,444
306,16,400
306,16,314
306,14,3
306,14,91
306,14,230
306,4,109
306,4,49
306,4,335
307,5,264
307,5,153
307,5,392
308,27,466
309,14,16
309,50,324
309,50,378
309,50,494
309,28,53
309,28,282
310,16,332
310,16,193
310,16,155
310,32,421
310,32,59
310,32,34
311,45,304
311,17,271
311,17,240
311,27,429
311,27,256
311,27,5
312,20,89
312,20,380
312,20,131
312,31,264
312,21,26
312,21,80
313,46,113
313,5,144
314,43,380
314,43,386
314,43,264
314,2,421
315,30,458
316,3,8
316,3,376
316,30,451
316,30,281
317,8,136
317,8,23
318,2,490
318,23,467
318,37,410
319,20,485
319,20,98
320,3,473
320,3,15
320,3,324
320,47,84
321,18,137
322,11,341
322,11,135
322,11,143
322,46,487
323,42,213
323,42,251
323,42,2
323,41,355
323,41,65
323,41,87
324,44,29
325,44,157
325,47,296
325,47,374
325,47,473
325,39,113
325,39,30
325,39,81
326,10,436
326,10,375
326,10,317
327,34,20
327,34,212
327,34,442
327,22,187
327,3,82
328,45,413
328,45,402
328,47,307
329,41,400
329,41,287
329,41,385
330,22,417
330,22,196
331,6,212
331,6,356
331,34,36
331,34,241
331,34,423
331,36,170
331,36,282
331,36,33
332,36,51
332,35,294
332,35,50
332,26,1
333,5,44
333,5,239
334,32,482
334,32,411
334,10,345
334,10,382
334,10,474
335,17,459
335,31,463
335,31,302
336,34,222
336,9,52
336,9,174
336,1,407
337,31,66
337,20,194
337,20,272
338,40,464
338,40,323
338,40,478
339,29,86
339,29,235
339,29,462
339,18,381
339,18,116
339,18,258
340,5,2
340,5,160
341,17,297
341,17,109
341,17,265
341,49,255
341,49,78
341,49,482
341,45,108
341,45,178
342,11,275
342,11,158
342,2,337
342,2,392
342,2,79
342,28,237
343,9,28
343,9,16
343,9,491
343,40,361
343,40,52
344,50,415
344,50,490
344,24,33
344,24,464
345,30,6
345,30,47
345,38,41
345,38,389
345,39,249
345,39,188
346,43,325
347,12,48
347,12,124
347,12,177
347,46,59
347,46,147
348,24,226
348,18,386
348,18,422
349,11,317
349,11,338
349,11,442
349,5,89
349,5,69
350,34,15
350,34,355
350,2,157
350,2,321
351,48,492
351,22,461
351,22,267
351,22,277
352,36,72
353,20,138
354,4,399
354,4,402
354,7,397
354,7,404
354,7,122
355,20,19
355,20,255
355,11,369
356,5,417
356,5,63
357,23,44
358,48,196
358,48,194
358,45,214
358,49,258
359,27,82
359,27,289
359,27,448
359,16,403
359,16,14
359,16,22
359,14,438
360,47,270
360,47,127
360,8,326
360,8,65
361,18,33
361,18,278
361,18,12
362,22,215
363,26,408
363,39,153
363,39,414
363,39,149
363,10,136
363,10,115
364,21,302
365,21,152
365,21,208
365,28,358
366,29,361
366,29,314
366,29,238
366,12,119
366,12,139
367,31,403
367,3,500
367,37,489
367,37,463
368,33,36
368,33,231
368,33,146
368,8,141
368,8,338
368,32,14
368,32,439
368,32,111
369,33,357
369,33,435
370,45,25
370,45,140
370,45,441
370,39,202
370,35,84
371,12,332
371,8,71
372,49,22
372,49,459
372,37,64
372,37,473
372,39,210
372,39,261
373,34,455
373,34,416
373,5,486
373,5,465
373,5,135
374,32,180
374,50,409
375,37,444
375,37,77
375,37,458
376,46,11
376,46,383
376,46,473
376,33,49
376,33,464
376,33,168
377,28,73
377,28,16
377,28,288
377,23,178
377,23,41
378,18,427
378,4,184
378,4,433
378,12,225
379,3,57
379,3,393
379,3,8
379,49,479
379,49,316
379,49,458
379,39,419
380,28,131
380,12,377
380,12,172
380,47,162
380,47,43
381,44,237
381,44,82
381,38,382
382,13,425
382,27,140
382,27,349
383,20,479
383,20,54
383,29,137
383,37,176
383,37,224
383,37,494
384,27,259
384,27,355
384,27,195
384,18,341
384,18,11
384,18,313
384,37,413
384,37,110
385,4,469
385,4,107
385,46,280
385,46,270
385,17,410
385,17,205
385,17,59
386,1,178
386,1,373
386,28,16
387,27,479
387,36,327
388,30,308
388,40,183
388,40,86
388,40,118
388,15,41
389,50,316
389,50,288
389,50,101
390,32,347
390,32,49
390,32,294
391,24,86
391,24,376
391,24,194
391,19,321
391,19,83
391,2,498
392,44,189
392,40,318
392,40,372
392,28,437
392,28,402
392,28,166
393,25,227
393,25,494
393,25,156
393,42,397
393,39,372
393,39,206
393,39,150
394,34,109
394,34,151
394,34,448
394,45,24
394,45,363
394,45,254
395,23,282
395,23,480
395,50,401
395,50,4
395,9,427
396,39,180
396,39,139
396,39,277
396,47,278
396,47,381
396,23,59
397,15,361
397,15,93
397,27,204
397,27,464
397,27,33
398,6,76
398,41,271
398,41,496
399,41,385
399,41,367
399,41,108
400,6,201
400,6,215
401,12,293
401,36,178
401,36,433
401,4,486
401,4,108
401,4,287
402,10,243
402,39,82
402,39,318
402,14,94
402,14,285
403,40,38
403,40,309
403,40,375
403,17,146
403,23,167
403,23,125
404,42,368
404,42,117
404,37,47
404,37,248
404,37,230
404,40,370
404,40,263
404,40,103
405,24,23
405,24,125
405,24,352
405,7,304
405,20,302
406,34,147
406,38,263
406,38,24
406,38,271
407,45,432
407,9,182
407,9,344
407,9,203
407,3,26
408,49,486
408,49,327
408,31,342
408,31,169
408,10,96
408,10,262
409,37,235
410,31,146
410,31,141
410,31,359
410,8,220
410,8,56
410,41,51
411,23,457
411,27,326
412,7,321
412,2,389
412,2,169
413,7,154
413,7,348
413,35,242
413,35,21
413,35,275
413,8,494
414,19,458
414,19,407
414,35,375
414,35,120
414,35,352
414,2,211
415,37,319
415,30,61
415,30,421
415,30,292
416,13,104
417,7,20
417,7,250
417,7,188
418,8,484
418,8,479
418,32,125
418,32,44
418,32,41
418,29,63
418,29,373
418,29,141
419,38,345
419,19,24
419,19,459
419,19,174
420,32,276
420,32,394
420,8,280
420,46,117
420,46,175
421,19,471
421,19,98
422,11,3
422,11,290
423,9,5
423,9,433
424,21,112
424,21,62
424,26,119
425,47,473
425,47,158
426,46,88
426,5,185
427,41,211
427,41,91
427,41,347
427,9,110
427,9,126
427,18,443
428,48,405
428,27,425
428,4,305
428,4,35
429,15,387
429,15,241
429,15,324
429,31,121
429,31,455
429,22,87
429,22,34
429,22,436
430,30,446
430,30,53
430,30,439
431,27,184
431,27,50
431,16,339
431,22,50
431,22,316
431,22,206
432,44,493
432,44,178
432,25,200
433,13,395
433,9,316
433,9,160
433,19,35
433,19,439
434,34,74
434,34,340
434,30,266
434,1,102
434,1,130
434,1,33
435,16,207
436,12,356
437,12,399
438,50,310
438,50,483
438,50,280
438,29,407
438,29,380
438,29,499
438,25,95
438,25,305
439,45,445
439,5,112
439,5,31
439,5,360
439,29,337
439,29,397
439,29,52
440,18,273
440,18,341
440,18,190
440,2,380
440,2,158
441,19,492
441,19,478
441,19,25
442,4,477
442,4,426
442,34,135
442,34,236
442,32,467
442,32,370
443,19,296
443,19,56
443,19,92
443,10,287
444,4,425
444,4,489
444,4,486
445,47,394
445,47,241
445,1,146
445,29,195
445,29,127
446,12,278
446,12,432
446,43,28
446,43,275
446,43,488
447,45,235
447,16,359
448,48,381
448,48,157
449,33,141
449,33,413
449,33,398
449,2,439
450,3,95
450,3,130
450,3,100
450,31,386
450,22,345
451,8,319
451,8,103
451,25,440
451,25,336
452,42,205
452,42,260
452,42,97
453,34,496
453,13,429
453,13,107
453,13,270
454,49,403
454,3,43
454,13,318
454,13,117
455,38,383
455,38,352
456,19,479
456,19,279
456,19,172
457,41,244
457,41,408
457,41,159
457,16,375
457,16,458
458,13,193
459,18,446
459,18,35
460,17,147
461,37,348
461,37,393
462,22,351
462,22,439
462,22,9
462,7,393
462,7,236
463,23,12
463,23,169
463,15,200
463,15,160
463,19,276
463,19,180
464,5,154
464,5,347
465,34,208
465,34,175
465,23,184
465,23,412
466,41,301
466,41,180
467,42,193
468,22,425
468,13,42
468,13,426
469,30,387
469,30,47
469,4,5
469,4,487
470,18,295
470,18,34
470,18,186
470,35,161
470,35,334
471,15,123
471,22,61
472,31,175
473,49,408
473,15,345
473,9,2
473,9,251
473,9,377
474,40,11
475,33,480
475,33,331
475,33,404
476,18,227
476,18,369
476,18,469
476,43,360
476,43,179
476,43,330
477,2,337
477,3,131
478,9,284
478,46,386
478,5,240
478,5,50
479,10,403
479,10,266
479,10,119
479,44,444
479,44,74
479,29,1
479,29,187
479,29,386
480,50,135
481,8,301
481,8,79
481,8,40
481,20,360
482,23,464
482,23,362
482,44,230
482,44,225
482,44,104
482,50,206
482,50,303
483,30,129
483,30,16
483,30,49
483,45,484
484,37,109
484,37,361
484,3,252
484,3,445
484,3,181
485,27,27
485,29,272
486,47,60
486,47,468
486,30,488
486,30,236
486,30,345
486,41,6
486,41,378
487,46,232
487,46,178
488,32,47
488,32,494
488,32,257
489,3,401
489,3,311
489,41,68
489,41,475
490,3,271
491,36,177
491,36,202
492,36,456
492,36,443
492,36,125
492,38,100
492,38,238
492,11,63
492,11,211
493,14,37
493,11,31
493,11,307
493,11,81
493,44,271
493,44,41
493,44,344
494,14,106
494,14,280
494,14,363
494,1,338
494,1,493
495,43,29
495,43,206
495,21,88
495,21,454
496,8,202
496,8,37
496,20,183
496,20,51
496,20,186
496,2,344
497,34,136
497,34,3
497,34,459
497,46,416
497,46,40
497,46,257
498,47,185
498,47,3
499,22,421
499,14,454
500,11,127
500,11,421
500,11,244
500,50,296
500,50,23
500,50,471
500,26,316
500,26,196
500,26,95
